Idx,Name,StdMode,Shape,Weight,Anicount,Source,Reserved,Looks,DuraMax,Ac,Ac2,Mac,Mac2,Dc,Dc2,Mc,Mc2,Sc,Sc2,Need,NeedLevel,Price,Stock,NoHero,Power,Upgrade,Color,Light,OverLap,HP,MP,Value1,Value2,Value3,Value4,Value5,Value6,Value7,Value8,Value9,Value10,Value11,Value12,Value13,Value14,Value15,Value16,Value17,Value18,Value19,Value20
233,魔力神水,3,12,3,0,0,0,19,0,0,0,0,300,0,0,10,0,0,0,0,0,2000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,道力神水,3,12,3,0,0,0,20,0,0,0,0,300,0,0,0,0,10,0,0,0,2000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,疾速神水,3,12,3,0,0,0,18,0,0,5,0,300,0,0,0,0,0,0,0,0,2000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,HP强化水,3,12,3,0,0,0,424,0,50,0,0,120,0,0,0,0,0,0,0,0,2000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,MP强化水,3,12,3,0,0,0,422,0,0,0,50,120,0,0,0,0,0,0,0,0,2000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,金砖,31,112,52,0,0,0,121,1,0,0,0,0,0,0,0,0,0,0,0,0,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,攻击力药水,3,12,3,0,0,0,425,0,0,0,0,180,7,0,0,0,0,0,0,0,4000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,魔法力药水,3,12,3,0,0,0,423,0,0,0,0,180,0,0,5,0,0,0,0,0,4000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,道术力药水,3,12,3,0,0,0,421,0,0,0,0,180,0,0,0,0,5,0,0,0,4000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,疾风药水,3,12,3,0,0,0,420,0,0,2,0,180,0,0,0,0,0,0,0,0,4000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,HP强化水(中),3,12,3,0,0,0,424,0,100,0,0,120,0,0,0,0,0,0,0,0,4000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,MP强化水(中),3,12,3,0,0,0,422,0,0,0,100,120,0,0,0,0,0,0,0,0,4000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,强效攻击力药水,3,12,3,0,0,0,425,0,0,0,0,180,9,0,0,0,0,0,0,0,6000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,强效魔法力药水,3,12,3,0,0,0,423,0,0,0,0,180,0,0,7,0,0,0,0,0,6000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,强效道术力药水,3,12,3,0,0,0,421,0,0,0,0,180,0,0,0,0,7,0,0,0,6000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,强效HP强化水,3,12,3,0,0,0,424,0,150,0,0,120,0,0,0,0,0,0,0,0,6000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,强效MP强化水,3,12,3,0,0,0,422,0,0,0,150,120,0,0,0,0,0,0,0,0,6000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,超级攻击力药水,3,12,3,0,0,0,425,0,0,0,0,240,11,0,0,0,0,0,0,0,8000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,超级魔法力药水,3,12,3,0,0,0,423,0,0,0,0,240,0,0,9,0,0,0,0,0,8000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,超级道术力药水,3,12,3,0,0,0,421,0,0,0,0,240,0,0,0,0,9,0,0,0,8000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,超级HP强化水,3,12,3,0,0,0,424,0,200,0,0,180,0,0,0,0,0,0,0,0,8000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,超级MP强化水,3,12,3,0,0,0,422,0,0,0,200,180,0,0,0,0,0,0,0,0,8000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,超级疾风药水,3,12,3,0,0,0,420,0,0,4,0,240,0,0,0,0,0,0,0,0,8000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,强效疾风药水,3,12,3,0,0,0,420,0,0,3,0,180,0,0,0,0,0,0,0,0,6000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,苹果,3,12,3,0,0,0,426,0,200,2,200,240,10,0,10,0,10,0,0,0,60000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,赤血魔剑,5,30,22,0,0,0,66,22000,0,1,0,0,15,10,4,3,4,2,0,35,100000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,魔血戒指,22,133,2,25,0,0,430,4000,0,0,0,0,1,3,0,0,1,0,0,33,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,魔血手镯,26,134,2,25,0,0,429,4000,0,0,0,0,0,0,0,0,0,1,0,33,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,魔血项链,20,135,2,25,0,0,428,4000,0,0,0,0,2,2,1,3,0,0,0,33,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,虹魔戒指,22,136,2,5,0,0,433,4000,0,0,0,0,0,4,0,0,0,0,0,33,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,虹魔手镯,26,137,2,5,0,0,434,4000,0,0,0,0,0,0,0,0,0,2,0,33,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,虹魔项链,20,138,2,5,0,0,432,4000,0,0,0,0,0,0,0,4,0,0,0,33,10000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,护身符(大),25,5,1,125,0,0,270,20000,0,0,0,0,0,0,0,0,0,0,0,0,1000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,战神盔甲(男),10,3,45,0,0,0,62,30000,5,9,3,5,0,0,0,0,0,0,1,46,35000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,战神盔甲(女),11,3,45,0,0,0,82,30000,5,9,3,5,0,0,0,0,0,0,1,46,35000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,幽灵战衣(男),10,5,26,0,0,0,64,28000,4,7,3,3,0,0,0,0,1,4,3,27,35000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,幽灵战衣(女),11,5,26,0,0,0,84,28000,4,7,3,3,0,0,0,0,1,4,3,27,35000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,恶魔长袍(男),10,4,19,0,0,0,63,28000,4,7,3,4,0,0,1,4,0,0,2,28,35000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,恶魔长袍(女),11,4,19,0,0,0,83,28000,4,7,3,4,0,0,1,4,0,0,2,28,35000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,中型盔甲(男),10,2,18,0,0,0,61,12000,3,5,1,2,0,0,0,0,0,0,0,16,5500,100,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,中型盔甲(女),11,2,18,0,0,0,81,12000,3,5,1,2,0,0,0,0,0,0,0,16,5500,100,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,圣战头盔,15,0,20,0,0,0,104,7000,4,5,2,3,0,1,0,0,0,0,1,40,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,圣战项链,20,0,2,0,0,0,229,7000,0,0,0,0,3,6,0,0,0,0,1,40,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,圣战手镯,26,0,2,0,0,0,196,7000,0,1,0,0,2,3,0,0,0,0,1,40,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,圣战戒指,22,0,2,0,0,0,147,7000,0,0,0,1,0,7,0,0,0,0,1,40,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,法神头盔,15,0,2,0,0,0,101,7000,4,4,1,2,0,0,0,1,0,0,2,28,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,法神项链,20,0,1,0,0,0,226,7000,1,2,0,0,0,0,1,8,0,0,2,28,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,法神手镯,26,0,1,0,0,0,197,7000,0,1,0,0,0,0,0,4,0,0,2,28,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,法神戒指,22,0,1,0,0,0,158,7000,0,0,0,1,0,0,1,6,0,0,2,28,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,天尊头盔,15,0,3,0,0,0,102,7000,4,4,1,2,0,0,0,0,0,1,3,26,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,天尊项链,20,0,1,0,0,0,234,7000,1,2,0,0,0,0,0,0,2,7,3,26,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,天尊手镯,26,0,1,0,0,0,195,7000,1,2,0,0,0,0,0,0,1,4,3,26,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,天尊戒指,22,0,1,0,0,0,157,7000,0,0,0,1,0,0,0,0,2,7,3,26,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,罗刹,5,7,3,0,0,0,40,27000,0,0,0,0,15,0,2,0,2,0,0,1,10000,50,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,祈福项链,20,0,1,0,0,0,218,7000,0,0,0,0,0,0,0,0,0,0,3,22,100,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,荣誉勋章11号,30,0,1,0,1,0,393,50000,0,1,0,0,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,荣誉勋章12号,30,0,1,0,1,0,393,50000,0,0,0,1,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,荣誉勋章13号,30,0,1,0,1,0,393,50000,0,0,0,0,0,1,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,荣誉勋章14号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,0,1,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,荣誉勋章15号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,0,0,0,1,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,荣誉勋章21号,30,0,1,0,1,0,393,50000,0,2,0,0,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,荣誉勋章22号,30,0,1,0,1,0,393,50000,0,0,0,2,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,荣誉勋章23号,30,0,1,0,1,0,393,50000,0,0,0,0,0,2,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,荣誉勋章24号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,0,2,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,荣誉勋章25号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,0,0,0,2,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,荣誉勋章31号,30,0,1,0,1,0,393,50000,1,2,0,0,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,荣誉勋章32号,30,0,1,0,1,0,393,50000,0,0,1,2,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,荣誉勋章33号,30,0,1,0,1,0,393,50000,0,0,0,0,1,2,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,荣誉勋章34号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,1,2,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,荣誉勋章35号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,0,0,1,2,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,荣誉勋章41号,30,0,1,0,1,0,393,50000,1,3,0,0,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,荣誉勋章42号,30,0,1,0,1,0,393,50000,0,0,1,3,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,荣誉勋章43号,30,0,1,0,1,0,393,50000,0,0,0,0,1,3,0,0,0,0,0,0,5000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,荣誉勋章44号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,1,3,0,0,0,0,5000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,荣誉勋章45号,30,0,1,0,1,0,393,50000,0,0,0,0,0,0,0,0,1,3,0,0,5000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,龙牙,5,31,25,0,0,0,69,28000,0,3,0,0,10,18,3,6,0,0,2,28,85000,100,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,怒斩,5,32,85,0,0,0,70,35000,0,5,0,0,12,26,0,0,0,0,1,42,85000,100,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,逍遥扇,5,33,45,0,0,0,71,30000,0,3,0,0,5,13,0,0,4,10,0,35,85000,100,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,天魔神甲,10,6,62,0,0,0,85,35000,5,12,4,7,1,2,0,0,0,0,0,40,35000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,圣战宝甲,11,6,62,0,0,0,88,35000,5,12,4,7,1,2,0,0,0,0,0,40,35000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,法神披风,10,7,21,0,0,0,86,26000,4,9,4,6,0,0,2,5,0,0,0,40,35000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,霓裳羽衣,11,7,21,0,0,0,89,26000,4,9,4,6,0,0,2,5,0,0,0,40,35000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,天尊道袍,10,8,37,0,0,0,87,30000,4,9,4,6,0,0,0,0,2,5,0,40,35000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,天师长袍,11,8,37,0,0,0,90,30000,4,9,4,6,0,0,0,0,2,5,0,40,35000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,命运之刃,5,29,48,0,0,0,65,20000,0,0,0,0,12,22,0,0,0,0,0,30,23000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,霸者之刃,5,29,48,0,0,0,65,30000,0,3,0,0,10,20,0,0,5,12,0,40,23000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,金条,31,0,20,3,0,0,117,1,0,0,0,0,0,0,0,0,0,0,0,0,300000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,金盒,31,113,110,0,0,0,122,1,0,0,0,0,0,0,0,0,0,0,0,0,300000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,红名清洗卡,31,0,1,1,0,0,1088,10000,0,0,0,0,0,0,0,0,0,0,0,0,5000,100,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,玛雅传送卡,31,0,1,10,0,0,1088,10000,0,0,0,0,0,0,0,0,0,0,0,0,5000,100,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,千里传音(小),7,0,1,1,0,0,1000,5000,0,0,0,0,0,0,0,0,0,0,0,35,5000,1,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,记路标石,31,1,1,2,0,0,1024,5000,1,2,3,4,0,0,0,0,0,0,0,0,5000,1,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,九珠连环炮,31,0,1,13,0,0,1015,1,0,0,0,0,0,0,0,0,0,0,0,0,5000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,盟重传送石,2,1,1,4,1,0,1010,20000,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,比奇传送石,2,1,1,5,1,0,999,20000,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,苍月传送石,2,1,1,6,1,0,1024,20000,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,封魔传送石,2,1,1,7,1,0,1024,20000,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,随机传送石,2,2,1,0,0,0,1025,50000,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,个性发型,31,0,1,8,0,0,1013,1,0,0,0,0,0,0,0,0,0,0,0,0,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,反璞归真,31,0,1,9,0,0,1013,1,0,0,0,0,0,0,0,0,0,0,0,0,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,双倍经验宝典,31,0,1,11,0,0,989,20000,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,三倍经验宝典,31,0,1,12,0,0,989,30000,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,10元宝,31,0,1,14,0,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,20元宝,31,0,1,15,0,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,50元宝,31,0,1,16,0,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,100元宝,31,0,1,17,0,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,500元宝,31,0,1,18,0,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,千里传音(大),7,0,1,1,0,0,1664,10000,0,0,0,0,0,0,0,0,0,0,0,35,5000,1,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,修复神水,2,9,1,0,0,0,120,1000,0,0,0,0,0,0,0,0,0,0,0,1,3409,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,移动仓库卷,31,0,1,19,0,0,1121,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,一心一意,31,0,1,21,0,0,1016,1,0,0,0,0,0,0,0,0,0,0,0,1,3409,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,心心相印,31,0,1,22,0,0,1016,1,0,0,0,0,0,0,0,0,0,0,0,1,3409,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,飞火流星,31,0,1,23,0,0,1016,1,0,0,0,0,0,0,0,0,0,0,0,1,3409,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,浪漫星雨,31,0,1,24,0,0,1016,1,0,0,0,0,0,0,0,0,0,0,0,1,3409,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
