Idx,Name,StdMode,Shape,Weight,Anicount,Source,Reserved,Looks,DuraMax,Ac,Ac2,Mac,Mac2,Dc,Dc2,Mc,Mc2,Sc,Sc2,Need,NeedLevel,Price,Stock,NoHero,Power,Upgrade,Color,Light,OverLap,HP,MP,Value1,Value2,Value3,Value4,Value5,Value6,Value7,Value8,Value9,Value10,Value11,Value12,Value13,Value14,Value15,Value16,Value17,Value18,Value19,Value20
462,王者神甲,11,158,15,0,0,0,2591,35000,8,16,7,11,3,5,6,8,6,8,0,50,40000,5,4,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,玄铁头盔,15,0,7,0,0,0,10006,20000,8,8,5,6,0,0,0,0,3,4,0,58,70000,5,4,0,,255,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,2000万经验,31,0,1,0,0,0,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,绿宝石矿,43,0,4,0,0,0,282,30000,0,0,0,0,0,0,0,0,0,0,0,0,10000,5,,,,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,5元宝,31,0,1,44,0,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,玛雅传送卡,31,0,1,45,0,0,1088,100000,0,0,0,0,0,0,0,0,0,0,0,0,1000,5,,,,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,赤金宝箱,31,18,1,0,0,0,1103,10000,0,0,0,0,0,0,0,0,0,0,0,0,10000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,赤金钥匙,40,18,1,0,0,0,1184,10000,0,0,0,0,0,0,0,0,0,0,0,0,100000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,玛雅圣战战靴,62,0,8,0,0,0,1263,10000,1,3,2,3,4,5,0,0,0,0,0,52,100000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,玛雅圣战腰带,64,0,8,0,0,0,1264,10000,2,3,1,3,3,5,0,0,0,0,0,52,100000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,玛雅法神魔靴,62,0,3,0,0,0,1243,10000,1,3,2,3,0,0,4,5,0,0,0,52,100000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,玛雅法神腰带,64,0,3,0,0,0,1244,10000,2,3,1,3,0,0,3,5,0,0,0,52,100000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,玛雅天尊道靴,62,0,3,0,0,0,1253,10000,1,3,2,3,0,0,0,0,4,5,0,52,100000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,玛雅天尊腰带,64,0,3,0,0,0,1254,10000,2,3,1,3,0,0,0,0,3,5,0,52,100000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,玛雅圣战头盔,15,0,20,0,0,0,1265,7000,5,5,2,3,1,5,0,0,0,0,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,玛雅法神头盔,15,0,2,0,0,0,1245,7000,4,5,1,2,0,0,1,5,0,0,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,玛雅天尊头盔,15,0,3,0,0,0,1255,7000,4,5,2,3,0,0,0,0,1,5,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,玛雅圣战戒指,22,0,2,0,0,0,1260,7000,0,0,0,2,1,11,0,0,0,0,0,52,40000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,玛雅法神戒指,22,0,1,0,0,0,1240,7000,0,0,0,2,0,0,2,10,0,0,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,玛雅天尊戒指,22,0,1,0,0,0,1250,7000,0,0,0,2,0,0,0,0,3,11,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,玛雅圣战手镯,26,0,2,0,0,0,1261,7000,0,2,0,0,3,7,0,0,0,0,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,玛雅法神手镯,26,0,1,0,0,0,1241,7000,0,2,0,0,0,0,1,8,0,0,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,玛雅天尊手镯,26,0,1,0,0,0,1251,7000,1,3,0,0,0,0,0,0,2,8,0,52,20000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,破天刃,5,2200,99,0,0,0,10000,35000,0,7,0,0,7,43,0,0,0,0,0,52,50000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,裂魂杖,6,528,26,0,0,0,1786,35000,0,5,0,0,6,13,6,16,0,0,0,52,50000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,御风剑,5,30,48,0,0,0,10013,30000,0,5,0,0,8,20,0,0,7,20,0,52,20000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,玛雅合成石,43,0,4,0,0,0,284,30000,0,0,0,0,0,0,0,0,0,0,0,0,10000,5,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,初级暴力神石,63,0,1,0,0,0,585,8000,0,0,0,0,0,1,0,0,0,0,0,35,20000,5,0,0,0,151,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,中级暴力神石,63,0,2,0,0,0,587,8000,0,0,0,0,1,2,0,0,0,0,0,35,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,高级暴力神石,63,0,3,0,0,0,589,8000,0,0,0,0,2,3,0,0,0,0,0,35,20000,5,0,0,0,154,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,初级魔力神石,63,0,1,0,0,0,580,8000,0,0,0,0,0,0,0,1,0,0,0,40,20000,5,0,0,0,151,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,中级魔力神石,63,0,2,0,0,0,582,8000,0,0,0,0,0,0,1,2,0,0,0,40,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,高级魔力神石,63,0,3,0,0,0,584,8000,0,0,0,0,0,0,2,3,0,0,0,40,20000,5,0,0,0,154,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,初级道力神石,63,0,1,0,,0,570,8000,0,0,0,0,0,0,0,0,0,1,0,48,20000,5,0,0,0,151,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,中级道力神石,63,0,2,0,0,0,572,8000,0,0,0,0,0,0,0,0,1,2,0,48,20000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,高级道力神石,63,0,3,0,0,0,574,8000,0,0,0,0,0,0,0,0,2,3,0,48,20000,5,0,0,0,154,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,爱情鲜花,30,0,1,0,1,0,490,30000,8,8,8,8,8,8,8,8,8,8,0,43,50000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,风雷召集令,31,0,1,46,0,0,2791,10000,0,0,0,0,0,0,0,0,0,0,0,0,6000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,黄金虎符,41,0,1,0,0,0,2141,1000,0,0,0,0,0,0,0,0,0,0,0,0,6000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,玛雅圣战项链,19,0,2,0,0,0,1262,7000,0,1,0,0,3,6,0,0,0,0,0,52,5000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,玛雅法神项链,19,0,2,0,0,0,1242,7000,0,2,0,0,0,0,2,3,0,0,0,52,5000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,玛雅天尊项链,19,0,2,0,0,0,1252,7000,0,3,0,0,0,0,0,0,2,3,0,52,50000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,喜糖,0,1,3,0,0,0,10000,0,495,0,495,0,0,0,0,0,0,0,0,0,5000,5,0,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,2元红包,31,0,1,20,0,0,1018,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,200元红包,31,0,1,47,0,0,1018,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,赤月礼包,31,0,1,48,0,0,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,242,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,强化赤月礼包,31,0,1,49,0,0,1032,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,154,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,玛雅赤月礼包,31,0,1,50,0,0,1030,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,253,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,1元红包,31,0,1,51,0,0,1018,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,5元红包,31,0,1,52,0,0,1018,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,10元红包,31,0,1,53,0,0,1018,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,20元红包,31,0,1,54,0,0,1017,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,50元红包,31,0,1,55,0,0,1017,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,100元红包,31,0,1,56,0,0,1017,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,500元红包,31,0,1,57,0,0,1017,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,玛雅暴力神石,63,0,5,0,0,0,1178,8000,0,0,0,0,5,5,0,0,0,0,0,52,50000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,玛雅魔力神石,63,0,5,0,0,0,664,8000,0,0,0,0,0,0,5,5,0,0,0,52,500000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,玛雅道力神石,63,0,5,0,0,0,659,8000,0,0,0,0,0,0,0,0,5,5,0,52,50000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,代理凭证,31,0,1,58,0,0,1189,1000,0,0,0,0,0,0,0,0,0,0,0,0,6000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,玄紫,31,0,1,59,0,0,1004,3000,0,0,0,0,0,0,0,0,0,0,0,0,5000,5,,,,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,玄绿,31,0,1,60,0,0,1003,3000,0,0,0,0,0,0,0,0,0,0,0,0,5000,5,,,,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,玄褐,31,0,1,61,0,0,1005,3000,0,0,0,0,0,0,0,0,0,0,0,0,5000,5,,,,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,仓库银钥匙,31,0,1,62,0,0,1271,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,仓库钥匙,31,0,1,63,0,0,1191,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,玛雅天魔神甲,10,103,62,0,0,0,1396,35000,8,16,7,11,3,5,0,0,0,0,0,50,35000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,玛雅圣战宝甲,11,107,62,0,0,0,1600,35000,8,16,7,11,3,5,0,0,0,0,0,50,35000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,玛雅法神披风,10,108,21,0,0,0,1591,26000,8,16,7,11,0,0,6,8,0,0,0,50,35000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,玛雅霓裳羽衣,11,108,21,0,0,0,1601,26000,8,16,7,11,0,0,6,8,0,0,0,50,35000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,玛雅天尊道袍,10,109,37,0,0,0,1593,30000,8,16,7,11,0,0,0,0,6,8,0,50,35000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,玛雅天师长袍,11,109,37,0,0,0,1603,30000,8,16,7,11,0,0,0,0,6,8,0,50,35000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,玛雅屠龙,5,111,99,0,0,0,1420,35000,0,5,0,0,10,45,0,0,0,0,0,50,50000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,玛雅嗜魂法杖,6,106,26,0,0,0,1410,35000,0,5,0,0,6,13,8,16,0,0,0,50,50000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,玛雅逍遥扇,5,107,45,0,0,0,1411,30000,0,5,0,0,5,13,0,0,8,16,0,50,20000,5,,,,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,玛雅记忆项链,19,123,1,0,0,0,247,8000,0,0,0,0,2,4,0,0,0,0,0,26,10000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,玛雅灯笼项链,19,0,1,0,0,0,233,8000,0,1,0,0,0,0,1,1,0,0,0,18,2727,50,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,玛雅虎齿项链,19,0,1,0,0,0,230,7000,0,2,0,0,0,0,0,0,1,1,3,11,3636,50,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,幸运二记忆链,19,123,1,0,0,0,247,8000,0,0,0,2,2,4,0,0,0,0,0,26,10000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,幸运二灯笼链,19,0,1,0,0,0,233,8000,0,1,0,2,0,0,1,1,0,0,0,18,2727,50,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,幸运二虎齿链,19,0,1,0,0,0,230,7000,0,2,0,2,0,0,0,0,1,1,3,11,3636,50,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,幸运三记忆链,19,123,1,0,0,0,247,8000,0,0,0,3,2,4,0,0,0,0,0,26,10000,5,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,幸运三灯笼链,19,0,1,0,0,0,233,8000,0,1,0,3,0,0,1,1,0,0,0,18,2727,50,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,幸运三虎齿链,19,0,1,0,0,0,230,7000,0,2,0,3,0,0,0,0,1,1,3,11,3636,50,0,0,0,70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,发霉的馒头,31,0,1,0,0,0,798,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,一勺毒药,31,0,1,0,0,0,504,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,过期的肉干,31,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,臭袜子,31,0,1,0,0,0,833,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,一坛美酒,31,0,1,0,0,0,1337,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,营养快餐,31,0,1,0,0,0,795,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,新疆大盘鸡,31,0,1,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,蒙古烤全羊,31,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,10W经验珠,31,0,1,64,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,20W经验珠,31,0,1,65,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,50W经验珠,31,0,1,66,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,100W经验珠,31,0,1,67,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,200W经验珠,31,0,1,68,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,500W经验珠,31,0,1,69,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,250,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1000W经验珠,31,0,1,70,0,0,1078,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,253,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,幸运红包,31,0,1,71,0,0,1017,1,0,0,0,0,0,0,0,0,0,0,0,1,20000,5,0,0,0,253,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,女神之泪,41,0,1,0,0,0,1110,30000,0,0,0,0,0,0,0,0,0,0,0,0,10000,5,,,,253,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,烈火神石,41,0,1,0,0,0,588,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,咆哮神石,41,0,1,0,0,0,583,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,灵魂神石,41,0,1,0,0,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,烈火结晶石,41,0,1,0,0,0,1373,50,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,249,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,咆哮结晶石,41,0,1,0,0,0,1374,50,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,249,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,灵魂结晶石,41,0,1,0,0,0,1371,50,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,249,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,红唇印记,41,1,1,0,0,0,2330,0,0,0,0,0,1,1,1,1,1,1,0,0,50000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,祖玛套装,31,0,1,72,0,0,1674,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,聚灵珠(大),49,90,1,0,0,0,820,500,0,0,0,0,0,0,0,0,0,0,100,0,5000,5,0,0,0,249,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,一星珠,41,0,1,0,0,0,783,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
571,二星珠,41,0,1,0,0,0,784,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
572,三星珠,41,0,1,0,0,0,785,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
573,四星珠,41,0,1,0,0,0,786,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
574,五星珠,41,0,1,0,0,0,787,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
575,六星珠,41,0,1,0,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
576,七星珠,41,0,1,0,0,0,789,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
577,蛇眉铜鱼,41,0,1,73,0,0,1228,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,5,0,0,0,250,2,,,,,,,,,,,,,,,,,,,,,,,
578,超级疗伤药包,31,110,10,0,0,0,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,3409,5,0,,,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
